Region	Gene	importance_R2G	rho_R2G	importance_x_rho	importance_x_abs_rho	TF	is_extended	eRegulon_name	Gene_signature_name	Region_signature_name	importance_TF2G	regulation	rho_TF2G	triplet_rank
chr21:46228697-46229197	YBEY	0.0198219579556952	0.1133663448861524	0.0022471429219241	0.0022471429219241	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	26
chr21:31670036-31670536	SOD1	0.0136421475300129	0.2222882884250243	0.0030324896248882	0.0030324896248882	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	90
chr21:31604538-31605038	SOD1	0.0196749374919503	0.225054085604948	0.0044279250665853	0.0044279250665853	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	59
chr21:31725120-31725620	SOD1	0.0178429319622011	0.2881689455900207	0.0051417788897819	0.0051417788897819	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	53
chr21:31558953-31559453	SOD1	0.0183680283682619	0.2318714417758672	0.0042590212203289	0.0042590212203289	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	1
chr21:46237365-46237865	YBEY	0.0167743284525132	0.0716734673850621	0.0012022742832475	0.0012022742832475	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	36
chr21:31509351-31509851	SOD1	0.0187603270913539	0.1550739328653609	0.0029092377038968	0.0029092377038968	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	18
chr21:46317499-46317999	YBEY	0.0248041267942819	0.0555372923835564	0.0013775540420928	0.0013775540420928	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	7
chr21:31731213-31731713	SOD1	0.0249628676304292	0.1605594857451259	0.0040080251894653	0.0040080251894653	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	60
chr21:31731937-31732437	SOD1	0.0246302402847913	0.2850036535028533	0.0070197084678186	0.0070197084678186	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	11
chr21:46296275-46296775	YBEY	0.0188291795973724	0.0909245895202339	0.0017120354258938	0.0017120354258938	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	0
chr21:31665339-31665839	SOD1	0.0403805585848134	0.2452574551159551	0.009903633034672	0.009903633034672	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	13
chr21:46170575-46171075	YBEY	0.0177463023646391	0.1207848463328003	0.0021434844040883	0.0021434844040883	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	4
chr21:31580741-31581241	SOD1	0.0124691208662918	0.2953072429090657	0.0036822217045245	0.0036822217045245	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	25.79483717841867	1	0.2227607049439051	99
chr21:46156004-46156504	YBEY	0.0133401699345746	0.1186424753210382	0.0015827107822412	0.0015827107822412	KLF12	True	KLF12_extended_+/+	KLF12_extended_+/+_(2g)	KLF12_extended_+/+_(30r)	26.45559708019888	1	0.1537653707346793	77
